Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 23 (var -> ID .)
    EQUAL           reduce using rule 23 (var -> ID .)
    DIFF            reduce using rule 23 (var -> ID .)
    LESSEQ          reduce using rule 23 (var -> ID .)
    GREATEQ         reduce using rule 23 (var -> ID .)
    GREATER         reduce using rule 23 (var -> ID .)
    LESS            reduce using rule 23 (var -> ID .)
    AND             reduce using rule 23 (var -> ID .)
    OR              reduce using rule 23 (var -> ID .)
    QMARK           reduce using rule 23 (var -> ID .)
    SCOLON          reduce using rule 23 (var -> ID .)
    COMMA           reduce using rule 23 (var -> ID .)
    RPAREN          reduce using rule 23 (var -> ID .)
    RBRAC           reduce using rule 23 (var -> ID .)
    COLON           reduce using rule 23 (var -> ID .)
    ATTR            reduce using rule 23 (var -> ID .)
    AVALPLUS        reduce using rule 23 (var -> ID .)
    AVALMINUS       reduce using rule 23 (var -> ID .)
    AVALMULT        reduce using rule 23 (var -> ID .)
    AVALDIV         reduce using rule 23 (var -> ID .)
    AVALMOD         reduce using rule 23 (var -> ID .)
    LBRAC           shift and go to state 105


state 71

    (53) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC
    (54) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LPAREN          shift and go to state 106


state 72

    (50) stmt -> writeStmt .

    IF              reduce using rule 50 (stmt -> writeStmt .)
    WHILE           reduce using rule 50 (stmt -> writeStmt .)
    FOR             reduce using rule 50 (stmt -> writeStmt .)
    BREAK           reduce using rule 50 (stmt -> writeStmt .)
    RETURN          reduce using rule 50 (stmt -> writeStmt .)
    READ            reduce using rule 50 (stmt -> writeStmt .)
    WRITE           reduce using rule 50 (stmt -> writeStmt .)
    ID              reduce using rule 50 (stmt -> writeStmt .)
    RCBRAC          reduce using rule 50 (stmt -> writeStmt .)
    LCBRAC          reduce using rule 50 (stmt -> writeStmt .)


state 73

    (44) stmt -> ifStmt .

    IF              reduce using rule 44 (stmt -> ifStmt .)
    WHILE           reduce using rule 44 (stmt -> ifStmt .)
    FOR             reduce using rule 44 (stmt -> ifStmt .)
    BREAK           reduce using rule 44 (stmt -> ifStmt .)
    RETURN          reduce using rule 44 (stmt -> ifStmt .)
    READ            reduce using rule 44 (stmt -> ifStmt .)
    WRITE           reduce using rule 44 (stmt -> ifStmt .)
    ID              reduce using rule 44 (stmt -> ifStmt .)
    RCBRAC          reduce using rule 44 (stmt -> ifStmt .)
    LCBRAC          reduce using rule 44 (stmt -> ifStmt .)


state 74

    (57) breakStmt -> BREAK . SCOLON

    SCOLON          shift and go to state 107


state 75

    (46) stmt -> forStmt .

    IF              reduce using rule 46 (stmt -> forStmt .)
    WHILE           reduce using rule 46 (stmt -> forStmt .)
    FOR             reduce using rule 46 (stmt -> forStmt .)
    BREAK           reduce using rule 46 (stmt -> forStmt .)
    RETURN          reduce using rule 46 (stmt -> forStmt .)
    READ            reduce using rule 46 (stmt -> forStmt .)
    WRITE           reduce using rule 46 (stmt -> forStmt .)
    ID              reduce using rule 46 (stmt -> forStmt .)
    RCBRAC          reduce using rule 46 (stmt -> forStmt .)
    LCBRAC          reduce using rule 46 (stmt -> forStmt .)


state 76

    (20) block -> varDecList stmtList .

    RCBRAC          reduce using rule 20 (block -> varDecList stmtList .)
    LCBRAC          reduce using rule 20 (block -> varDecList stmtList .)


state 77

    (51) stmt -> assign . SCOLON

    SCOLON          shift and go to state 108


state 78

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC . literalSeq RCBRAC
    (14) literalSeq -> . literal COMMA literalSeq
    (15) literalSeq -> . literal
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    literalSeq                     shift and go to state 110
    literal                        shift and go to state 109
    num                            shift and go to state 38
    str                            shift and go to state 39
    logic                          shift and go to state 40

state 79

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 111


state 80

    (40) exp -> subCall .

    PLUS            reduce using rule 40 (exp -> subCall .)
    MINUS           reduce using rule 40 (exp -> subCall .)
    MULT            reduce using rule 40 (exp -> subCall .)
    DIV             reduce using rule 40 (exp -> subCall .)
    MOD             reduce using rule 40 (exp -> subCall .)
    EQUAL           reduce using rule 40 (exp -> subCall .)
    DIFF            reduce using rule 40 (exp -> subCall .)
    LESSEQ          reduce using rule 40 (exp -> subCall .)
    GREATEQ         reduce using rule 40 (exp -> subCall .)
    GREATER         reduce using rule 40 (exp -> subCall .)
    LESS            reduce using rule 40 (exp -> subCall .)
    AND             reduce using rule 40 (exp -> subCall .)
    OR              reduce using rule 40 (exp -> subCall .)
    QMARK           reduce using rule 40 (exp -> subCall .)
    SCOLON          reduce using rule 40 (exp -> subCall .)
    COMMA           reduce using rule 40 (exp -> subCall .)
    RPAREN          reduce using rule 40 (exp -> subCall .)
    RBRAC           reduce using rule 40 (exp -> subCall .)
    COLON           reduce using rule 40 (exp -> subCall .)


state 81

    (58) returnStmt -> RETURN SCOLON .

    IF              reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    WHILE           reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    FOR             reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    BREAK           reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    RETURN          reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    READ            reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    WRITE           reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    ID              reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    RCBRAC          reduce using rule 58 (returnStmt -> RETURN SCOLON .)
    LCBRAC          reduce using rule 58 (returnStmt -> RETURN SCOLON .)


state 82

    (42) exp -> literal .

    PLUS            reduce using rule 42 (exp -> literal .)
    MINUS           reduce using rule 42 (exp -> literal .)
    MULT            reduce using rule 42 (exp -> literal .)
    DIV             reduce using rule 42 (exp -> literal .)
    MOD             reduce using rule 42 (exp -> literal .)
    EQUAL           reduce using rule 42 (exp -> literal .)
    DIFF            reduce using rule 42 (exp -> literal .)
    LESSEQ          reduce using rule 42 (exp -> literal .)
    GREATEQ         reduce using rule 42 (exp -> literal .)
    GREATER         reduce using rule 42 (exp -> literal .)
    LESS            reduce using rule 42 (exp -> literal .)
    AND             reduce using rule 42 (exp -> literal .)
    OR              reduce using rule 42 (exp -> literal .)
    QMARK           reduce using rule 42 (exp -> literal .)
    SCOLON          reduce using rule 42 (exp -> literal .)
    COMMA           reduce using rule 42 (exp -> literal .)
    RPAREN          reduce using rule 42 (exp -> literal .)
    RBRAC           reduce using rule 42 (exp -> literal .)
    COLON           reduce using rule 42 (exp -> literal .)


state 83

    (41) exp -> var .

    PLUS            reduce using rule 41 (exp -> var .)
    MINUS           reduce using rule 41 (exp -> var .)
    MULT            reduce using rule 41 (exp -> var .)
    DIV             reduce using rule 41 (exp -> var .)
    MOD             reduce using rule 41 (exp -> var .)
    EQUAL           reduce using rule 41 (exp -> var .)
    DIFF            reduce using rule 41 (exp -> var .)
    LESSEQ          reduce using rule 41 (exp -> var .)
    GREATEQ         reduce using rule 41 (exp -> var .)
    GREATER         reduce using rule 41 (exp -> var .)
    LESS            reduce using rule 41 (exp -> var .)
    AND             reduce using rule 41 (exp -> var .)
    OR              reduce using rule 41 (exp -> var .)
    QMARK           reduce using rule 41 (exp -> var .)
    SCOLON          reduce using rule 41 (exp -> var .)
    COMMA           reduce using rule 41 (exp -> var .)
    RPAREN          reduce using rule 41 (exp -> var .)
    RBRAC           reduce using rule 41 (exp -> var .)
    COLON           reduce using rule 41 (exp -> var .)


state 84

    (43) exp -> LPAREN . exp RPAREN
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 112
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 85

    (59) returnStmt -> RETURN exp . SCOLON
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 86

    (60) returnStmt -> RETURN error . SCOLON

    SCOLON          shift and go to state 128


state 87

    (38) exp -> NOT . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 129
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 88

    (52) stmt -> subCall SCOLON .

    IF              reduce using rule 52 (stmt -> subCall SCOLON .)
    WHILE           reduce using rule 52 (stmt -> subCall SCOLON .)
    FOR             reduce using rule 52 (stmt -> subCall SCOLON .)
    BREAK           reduce using rule 52 (stmt -> subCall SCOLON .)
    RETURN          reduce using rule 52 (stmt -> subCall SCOLON .)
    READ            reduce using rule 52 (stmt -> subCall SCOLON .)
    WRITE           reduce using rule 52 (stmt -> subCall SCOLON .)
    ID              reduce using rule 52 (stmt -> subCall SCOLON .)
    RCBRAC          reduce using rule 52 (stmt -> subCall SCOLON .)
    LCBRAC          reduce using rule 52 (stmt -> subCall SCOLON .)


state 89

    (61) readStmt -> READ var . SCOLON

    SCOLON          shift and go to state 130


state 90

    (23) var -> ID .
    (24) var -> ID . LBRAC exp RBRAC

    ATTR            reduce using rule 23 (var -> ID .)
    AVALPLUS        reduce using rule 23 (var -> ID .)
    AVALMINUS       reduce using rule 23 (var -> ID .)
    AVALMULT        reduce using rule 23 (var -> ID .)
    AVALDIV         reduce using rule 23 (var -> ID .)
    AVALMOD         reduce using rule 23 (var -> ID .)
    SCOLON          reduce using rule 23 (var -> ID .)
    LBRAC           shift and go to state 105


state 91

    (55) whileStmt -> WHILE LPAREN . exp RPAREN LCBRAC block RCBRAC
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 131
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 92

    (67) assign -> var AVALDIV . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 132
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 93

    (65) assign -> var AVALMINUS . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 133
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 94

    (63) assign -> var ATTR . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 134
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 95

    (64) assign -> var AVALPLUS . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 135
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 96

    (66) assign -> var AVALMULT . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 136
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 97

    (68) assign -> var AVALMOD . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 137
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 98

    (56) forStmt -> FOR LPAREN . assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (63) assign -> . var ATTR exp
    (64) assign -> . var AVALPLUS exp
    (65) assign -> . var AVALMINUS exp
    (66) assign -> . var AVALMULT exp
    (67) assign -> . var AVALDIV exp
    (68) assign -> . var AVALMOD exp
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 90

    var                            shift and go to state 63
    assign                         shift and go to state 138

state 99

    (74) stmtList -> stmt stmtList .

    RCBRAC          reduce using rule 74 (stmtList -> stmt stmtList .)
    LCBRAC          reduce using rule 74 (stmtList -> stmt stmtList .)


state 100

    (70) expList -> expSeq .

    SCOLON          reduce using rule 70 (expList -> expSeq .)
    RPAREN          reduce using rule 70 (expList -> expSeq .)


state 101

    (62) writeStmt -> WRITE expList . SCOLON

    SCOLON          shift and go to state 139


state 102

    (71) expList -> empty .

    SCOLON          reduce using rule 71 (expList -> empty .)
    RPAREN          reduce using rule 71 (expList -> empty .)


state 103

    (72) expSeq -> exp . COMMA expSeq
    (73) expSeq -> exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    COMMA           shift and go to state 140
    SCOLON          reduce using rule 73 (expSeq -> exp .)
    RPAREN          reduce using rule 73 (expSeq -> exp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 104

    (69) subCall -> ID LPAREN . expList RPAREN
    (70) expList -> . expSeq
    (71) expList -> . empty
    (72) expSeq -> . exp COMMA expSeq
    (73) expSeq -> . exp
    (90) empty -> .
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    RPAREN          reduce using rule 90 (empty -> .)
    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    expSeq                         shift and go to state 100
    str                            shift and go to state 39
    exp                            shift and go to state 103
    logic                          shift and go to state 40
    var                            shift and go to state 83
    expList                        shift and go to state 141
    empty                          shift and go to state 102

state 105

    (24) var -> ID LBRAC . exp RBRAC
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
