Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    LESSEQ          reduce using rule 44 (exp -> literal .)
    GREATEQ         reduce using rule 44 (exp -> literal .)
    GREATER         reduce using rule 44 (exp -> literal .)
    LESS            reduce using rule 44 (exp -> literal .)
    AND             reduce using rule 44 (exp -> literal .)
    OR              reduce using rule 44 (exp -> literal .)
    QMARK           reduce using rule 44 (exp -> literal .)
    SCOLON          reduce using rule 44 (exp -> literal .)
    RPAREN          reduce using rule 44 (exp -> literal .)
    COMMA           reduce using rule 44 (exp -> literal .)
    RBRAC           reduce using rule 44 (exp -> literal .)


state 88

    (43) exp -> var .

    COLON           reduce using rule 43 (exp -> var .)
    PLUS            reduce using rule 43 (exp -> var .)
    MINUS           reduce using rule 43 (exp -> var .)
    MULT            reduce using rule 43 (exp -> var .)
    DIV             reduce using rule 43 (exp -> var .)
    MOD             reduce using rule 43 (exp -> var .)
    EQUAL           reduce using rule 43 (exp -> var .)
    DIFF            reduce using rule 43 (exp -> var .)
    LESSEQ          reduce using rule 43 (exp -> var .)
    GREATEQ         reduce using rule 43 (exp -> var .)
    GREATER         reduce using rule 43 (exp -> var .)
    LESS            reduce using rule 43 (exp -> var .)
    AND             reduce using rule 43 (exp -> var .)
    OR              reduce using rule 43 (exp -> var .)
    QMARK           reduce using rule 43 (exp -> var .)
    SCOLON          reduce using rule 43 (exp -> var .)
    RPAREN          reduce using rule 43 (exp -> var .)
    COMMA           reduce using rule 43 (exp -> var .)
    RBRAC           reduce using rule 43 (exp -> var .)


state 89

    (45) exp -> LPAREN . exp RPAREN
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 117
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 90

    (61) returnStmt -> RETURN exp . SCOLON
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 124
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 91

    (40) exp -> NOT . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 133
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 92

    (54) stmt -> subCall SCOLON .

    IF              reduce using rule 54 (stmt -> subCall SCOLON .)
    WHILE           reduce using rule 54 (stmt -> subCall SCOLON .)
    FOR             reduce using rule 54 (stmt -> subCall SCOLON .)
    BREAK           reduce using rule 54 (stmt -> subCall SCOLON .)
    RETURN          reduce using rule 54 (stmt -> subCall SCOLON .)
    READ            reduce using rule 54 (stmt -> subCall SCOLON .)
    WRITE           reduce using rule 54 (stmt -> subCall SCOLON .)
    ID              reduce using rule 54 (stmt -> subCall SCOLON .)
    RCBRAC          reduce using rule 54 (stmt -> subCall SCOLON .)
    LCBRAC          reduce using rule 54 (stmt -> subCall SCOLON .)


state 93

    (62) readStmt -> READ var . SCOLON

    SCOLON          shift and go to state 134


state 94

    (25) var -> ID .
    (26) var -> ID . LBRAC exp RBRAC

    SCOLON          reduce using rule 25 (var -> ID .)
    ATTR            reduce using rule 25 (var -> ID .)
    AVALPLUS        reduce using rule 25 (var -> ID .)
    AVALMINUS       reduce using rule 25 (var -> ID .)
    AVALMULT        reduce using rule 25 (var -> ID .)
    AVALDIV         reduce using rule 25 (var -> ID .)
    AVALMOD         reduce using rule 25 (var -> ID .)
    LBRAC           shift and go to state 135


state 95

    (57) whileStmt -> WHILE LPAREN . exp RPAREN LCBRAC block RCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 136
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 96

    (68) assign -> var AVALDIV . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 137
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 97

    (66) assign -> var AVALMINUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 138
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 98

    (64) assign -> var ATTR . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 139
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 99

    (65) assign -> var AVALPLUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 140
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 100

    (67) assign -> var AVALMULT . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 141
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 101

    (69) assign -> var AVALMOD . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 142
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 102

    (58) forStmt -> FOR LPAREN . assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (64) assign -> . var ATTR exp
    (65) assign -> . var AVALPLUS exp
    (66) assign -> . var AVALMINUS exp
    (67) assign -> . var AVALMULT exp
    (68) assign -> . var AVALDIV exp
    (69) assign -> . var AVALMOD exp
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 94

    var                            shift and go to state 66
    assign                         shift and go to state 143

state 103

    (75) stmtList -> stmt stmtList .

    RCBRAC          reduce using rule 75 (stmtList -> stmt stmtList .)
    LCBRAC          reduce using rule 75 (stmtList -> stmt stmtList .)


state 104

    (71) expList -> expSeq .

    SCOLON          reduce using rule 71 (expList -> expSeq .)
    RBRAC           reduce using rule 71 (expList -> expSeq .)


state 105

    (63) writeStmt -> WRITE expList . SCOLON

    SCOLON          shift and go to state 144


state 106

    (72) expList -> empty .

    SCOLON          reduce using rule 72 (expList -> empty .)
    RBRAC           reduce using rule 72 (expList -> empty .)


state 107

    (73) expSeq -> exp . COMMA expSeq
    (74) expSeq -> exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    COMMA           shift and go to state 145
    SCOLON          reduce using rule 74 (expSeq -> exp .)
    RBRAC           reduce using rule 74 (expSeq -> exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 108

    (70) subCall -> ID LBRAC . expList RBRAC
    (26) var -> ID LBRAC . exp RBRAC
    (71) expList -> . expSeq
    (72) expList -> . empty
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (73) expSeq -> . exp COMMA expSeq
    (74) expSeq -> . exp
    (91) empty -> .
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    RBRAC           reduce using rule 91 (empty -> .)
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    expSeq                         shift and go to state 104
    str                            shift and go to state 40
    exp                            shift and go to state 147
    logic                          shift and go to state 41
    var                            shift and go to state 88
    expList                        shift and go to state 146
    empty                          shift and go to state 106

state 109

    (55) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 148
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 110

    (59) breakStmt -> BREAK SCOLON .

    IF              reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    WHILE           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    FOR             reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    BREAK           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    RETURN          reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    READ            reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    WRITE           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    ID              reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    RCBRAC          reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    LCBRAC          reduce using rule 59 (breakStmt -> BREAK SCOLON .)


state 111

    (53) stmt -> assign SCOLON .

    IF              reduce using rule 53 (stmt -> assign SCOLON .)
    WHILE           reduce using rule 53 (stmt -> assign SCOLON .)
    FOR             reduce using rule 53 (stmt -> assign SCOLON .)
    BREAK           reduce using rule 53 (stmt -> assign SCOLON .)
    RETURN          reduce using rule 53 (stmt -> assign SCOLON .)
    READ            reduce using rule 53 (stmt -> assign SCOLON .)
    WRITE           reduce using rule 53 (stmt -> assign SCOLON .)
    ID              reduce using rule 53 (stmt -> assign SCOLON .)
    RCBRAC          reduce using rule 53 (stmt -> assign SCOLON .)
    LCBRAC          reduce using rule 53 (stmt -> assign SCOLON .)


state 112

    (16) literalSeq -> literal . COMMA literalSeq
    (17) literalSeq -> literal .

    COMMA           shift and go to state 149
    RCBRAC          reduce using rule 17 (literalSeq -> literal .)


state 113

    (13) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq . RCBRAC

    RCBRAC          shift and go to state 150


state 114

    (7) decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .

    ID              reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    INT             reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    STRING          reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    BOOL            reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    $end            reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)


state 115

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 116

    (6) decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)


state 117

    (45) exp -> LPAREN exp . RPAREN
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 118

    (38) exp -> exp AND . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 152
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 119

