Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    (74) expSeq -> . exp COMMA expSeq
    (75) expSeq -> . exp
    (92) empty -> .
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    SCOLON          reduce using rule 92 (empty -> .)
    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    expSeq                         shift and go to state 105
    str                            shift and go to state 40
    exp                            shift and go to state 108
    logic                          shift and go to state 41
    var                            shift and go to state 88
    expList                        shift and go to state 106
    empty                          shift and go to state 107

state 72

    (50) stmt -> returnStmt .

    IF              reduce using rule 50 (stmt -> returnStmt .)
    WHILE           reduce using rule 50 (stmt -> returnStmt .)
    FOR             reduce using rule 50 (stmt -> returnStmt .)
    BREAK           reduce using rule 50 (stmt -> returnStmt .)
    RETURN          reduce using rule 50 (stmt -> returnStmt .)
    READ            reduce using rule 50 (stmt -> returnStmt .)
    WRITE           reduce using rule 50 (stmt -> returnStmt .)
    ID              reduce using rule 50 (stmt -> returnStmt .)
    RCBRAC          reduce using rule 50 (stmt -> returnStmt .)
    LCBRAC          reduce using rule 50 (stmt -> returnStmt .)


state 73

    (71) subCall -> ID . LPAREN expList RPAREN
    (25) var -> ID .
    (26) var -> ID . LBRAC exp RBRAC

    LPAREN          shift and go to state 109
    PLUS            reduce using rule 25 (var -> ID .)
    MINUS           reduce using rule 25 (var -> ID .)
    MULT            reduce using rule 25 (var -> ID .)
    DIV             reduce using rule 25 (var -> ID .)
    MOD             reduce using rule 25 (var -> ID .)
    EQUAL           reduce using rule 25 (var -> ID .)
    DIFF            reduce using rule 25 (var -> ID .)
    LESSEQ          reduce using rule 25 (var -> ID .)
    GREATEQ         reduce using rule 25 (var -> ID .)
    GREATER         reduce using rule 25 (var -> ID .)
    LESS            reduce using rule 25 (var -> ID .)
    AND             reduce using rule 25 (var -> ID .)
    OR              reduce using rule 25 (var -> ID .)
    QMARK           reduce using rule 25 (var -> ID .)
    SCOLON          reduce using rule 25 (var -> ID .)
    COMMA           reduce using rule 25 (var -> ID .)
    RPAREN          reduce using rule 25 (var -> ID .)
    RBRAC           reduce using rule 25 (var -> ID .)
    COLON           reduce using rule 25 (var -> ID .)
    ATTR            reduce using rule 25 (var -> ID .)
    AVALPLUS        reduce using rule 25 (var -> ID .)
    AVALMINUS       reduce using rule 25 (var -> ID .)
    AVALMULT        reduce using rule 25 (var -> ID .)
    AVALDIV         reduce using rule 25 (var -> ID .)
    AVALMOD         reduce using rule 25 (var -> ID .)
    LBRAC           shift and go to state 110


state 74

    (55) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> IF . LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LPAREN          shift and go to state 111


state 75

    (52) stmt -> writeStmt .

    IF              reduce using rule 52 (stmt -> writeStmt .)
    WHILE           reduce using rule 52 (stmt -> writeStmt .)
    FOR             reduce using rule 52 (stmt -> writeStmt .)
    BREAK           reduce using rule 52 (stmt -> writeStmt .)
    RETURN          reduce using rule 52 (stmt -> writeStmt .)
    READ            reduce using rule 52 (stmt -> writeStmt .)
    WRITE           reduce using rule 52 (stmt -> writeStmt .)
    ID              reduce using rule 52 (stmt -> writeStmt .)
    RCBRAC          reduce using rule 52 (stmt -> writeStmt .)
    LCBRAC          reduce using rule 52 (stmt -> writeStmt .)


state 76

    (46) stmt -> ifStmt .

    IF              reduce using rule 46 (stmt -> ifStmt .)
    WHILE           reduce using rule 46 (stmt -> ifStmt .)
    FOR             reduce using rule 46 (stmt -> ifStmt .)
    BREAK           reduce using rule 46 (stmt -> ifStmt .)
    RETURN          reduce using rule 46 (stmt -> ifStmt .)
    READ            reduce using rule 46 (stmt -> ifStmt .)
    WRITE           reduce using rule 46 (stmt -> ifStmt .)
    ID              reduce using rule 46 (stmt -> ifStmt .)
    RCBRAC          reduce using rule 46 (stmt -> ifStmt .)
    LCBRAC          reduce using rule 46 (stmt -> ifStmt .)


state 77

    (59) breakStmt -> BREAK . SCOLON

    SCOLON          shift and go to state 112


state 78

    (48) stmt -> forStmt .

    IF              reduce using rule 48 (stmt -> forStmt .)
    WHILE           reduce using rule 48 (stmt -> forStmt .)
    FOR             reduce using rule 48 (stmt -> forStmt .)
    BREAK           reduce using rule 48 (stmt -> forStmt .)
    RETURN          reduce using rule 48 (stmt -> forStmt .)
    READ            reduce using rule 48 (stmt -> forStmt .)
    WRITE           reduce using rule 48 (stmt -> forStmt .)
    ID              reduce using rule 48 (stmt -> forStmt .)
    RCBRAC          reduce using rule 48 (stmt -> forStmt .)
    LCBRAC          reduce using rule 48 (stmt -> forStmt .)


state 79

    (22) block -> varDecList stmtList .

    RCBRAC          reduce using rule 22 (block -> varDecList stmtList .)
    LCBRAC          reduce using rule 22 (block -> varDecList stmtList .)


state 80

    (53) stmt -> assign . SCOLON

    SCOLON          shift and go to state 113


state 81

    (13) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC . literalSeq RCBRAC
    (16) literalSeq -> . literal COMMA literalSeq
    (17) literalSeq -> . literal
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    literalSeq                     shift and go to state 115
    literal                        shift and go to state 114
    num                            shift and go to state 39
    str                            shift and go to state 40
    logic                          shift and go to state 41

state 82

    (7) decFunc -> type ID LPAREN paramList RPAREN LCBRAC error . RCBRAC

    RCBRAC          shift and go to state 116


state 83

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 117


state 84

    (6) decFunc -> type ID LPAREN error RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 118


state 85

    (42) exp -> subCall .

    PLUS            reduce using rule 42 (exp -> subCall .)
    MINUS           reduce using rule 42 (exp -> subCall .)
    MULT            reduce using rule 42 (exp -> subCall .)
    DIV             reduce using rule 42 (exp -> subCall .)
    MOD             reduce using rule 42 (exp -> subCall .)
    EQUAL           reduce using rule 42 (exp -> subCall .)
    DIFF            reduce using rule 42 (exp -> subCall .)
    LESSEQ          reduce using rule 42 (exp -> subCall .)
    GREATEQ         reduce using rule 42 (exp -> subCall .)
    GREATER         reduce using rule 42 (exp -> subCall .)
    LESS            reduce using rule 42 (exp -> subCall .)
    AND             reduce using rule 42 (exp -> subCall .)
    OR              reduce using rule 42 (exp -> subCall .)
    QMARK           reduce using rule 42 (exp -> subCall .)
    SCOLON          reduce using rule 42 (exp -> subCall .)
    COMMA           reduce using rule 42 (exp -> subCall .)
    RPAREN          reduce using rule 42 (exp -> subCall .)
    RBRAC           reduce using rule 42 (exp -> subCall .)
    COLON           reduce using rule 42 (exp -> subCall .)


state 86

    (60) returnStmt -> RETURN SCOLON .

    IF              reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    WHILE           reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    FOR             reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    BREAK           reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    RETURN          reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    READ            reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    WRITE           reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    ID              reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    RCBRAC          reduce using rule 60 (returnStmt -> RETURN SCOLON .)
    LCBRAC          reduce using rule 60 (returnStmt -> RETURN SCOLON .)


state 87

    (44) exp -> literal .

    PLUS            reduce using rule 44 (exp -> literal .)
    MINUS           reduce using rule 44 (exp -> literal .)
    MULT            reduce using rule 44 (exp -> literal .)
    DIV             reduce using rule 44 (exp -> literal .)
    MOD             reduce using rule 44 (exp -> literal .)
    EQUAL           reduce using rule 44 (exp -> literal .)
    DIFF            reduce using rule 44 (exp -> literal .)
    LESSEQ          reduce using rule 44 (exp -> literal .)
    GREATEQ         reduce using rule 44 (exp -> literal .)
    GREATER         reduce using rule 44 (exp -> literal .)
    LESS            reduce using rule 44 (exp -> literal .)
    AND             reduce using rule 44 (exp -> literal .)
    OR              reduce using rule 44 (exp -> literal .)
    QMARK           reduce using rule 44 (exp -> literal .)
    SCOLON          reduce using rule 44 (exp -> literal .)
    COMMA           reduce using rule 44 (exp -> literal .)
    RPAREN          reduce using rule 44 (exp -> literal .)
    RBRAC           reduce using rule 44 (exp -> literal .)
    COLON           reduce using rule 44 (exp -> literal .)


state 88

    (43) exp -> var .

    PLUS            reduce using rule 43 (exp -> var .)
    MINUS           reduce using rule 43 (exp -> var .)
    MULT            reduce using rule 43 (exp -> var .)
    DIV             reduce using rule 43 (exp -> var .)
    MOD             reduce using rule 43 (exp -> var .)
    EQUAL           reduce using rule 43 (exp -> var .)
    DIFF            reduce using rule 43 (exp -> var .)
    LESSEQ          reduce using rule 43 (exp -> var .)
    GREATEQ         reduce using rule 43 (exp -> var .)
    GREATER         reduce using rule 43 (exp -> var .)
    LESS            reduce using rule 43 (exp -> var .)
    AND             reduce using rule 43 (exp -> var .)
    OR              reduce using rule 43 (exp -> var .)
    QMARK           reduce using rule 43 (exp -> var .)
    SCOLON          reduce using rule 43 (exp -> var .)
    COMMA           reduce using rule 43 (exp -> var .)
    RPAREN          reduce using rule 43 (exp -> var .)
    RBRAC           reduce using rule 43 (exp -> var .)
    COLON           reduce using rule 43 (exp -> var .)


state 89

    (45) exp -> LPAREN . exp RPAREN
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 119
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 90

    (61) returnStmt -> RETURN exp . SCOLON
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 126
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 91

    (62) returnStmt -> RETURN error . SCOLON

    SCOLON          shift and go to state 135


state 92

    (40) exp -> NOT . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 136
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 93

    (54) stmt -> subCall SCOLON .

    IF              reduce using rule 54 (stmt -> subCall SCOLON .)
    WHILE           reduce using rule 54 (stmt -> subCall SCOLON .)
    FOR             reduce using rule 54 (stmt -> subCall SCOLON .)
    BREAK           reduce using rule 54 (stmt -> subCall SCOLON .)
    RETURN          reduce using rule 54 (stmt -> subCall SCOLON .)
    READ            reduce using rule 54 (stmt -> subCall SCOLON .)
    WRITE           reduce using rule 54 (stmt -> subCall SCOLON .)
    ID              reduce using rule 54 (stmt -> subCall SCOLON .)
    RCBRAC          reduce using rule 54 (stmt -> subCall SCOLON .)
    LCBRAC          reduce using rule 54 (stmt -> subCall SCOLON .)


state 94

    (63) readStmt -> READ var . SCOLON

    SCOLON          shift and go to state 137


state 95

    (25) var -> ID .
    (26) var -> ID . LBRAC exp RBRAC

    ATTR            reduce using rule 25 (var -> ID .)
    AVALPLUS        reduce using rule 25 (var -> ID .)
    AVALMINUS       reduce using rule 25 (var -> ID .)
    AVALMULT        reduce using rule 25 (var -> ID .)
    AVALDIV         reduce using rule 25 (var -> ID .)
    AVALMOD         reduce using rule 25 (var -> ID .)
    SCOLON          reduce using rule 25 (var -> ID .)
    LBRAC           shift and go to state 110


state 96

    (57) whileStmt -> WHILE LPAREN . exp RPAREN LCBRAC block RCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 138
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 97

    (69) assign -> var AVALDIV . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 139
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 98

    (67) assign -> var AVALMINUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 140
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 99

    (65) assign -> var ATTR . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 141
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 100

    (66) assign -> var AVALPLUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 142
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 101

    (68) assign -> var AVALMULT . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 143
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 102

    (70) assign -> var AVALMOD . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 144
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 103

    (58) forStmt -> FOR LPAREN . assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (65) assign -> . var ATTR exp
    (66) assign -> . var AVALPLUS exp
    (67) assign -> . var AVALMINUS exp
    (68) assign -> . var AVALMULT exp
    (69) assign -> . var AVALDIV exp
    (70) assign -> . var AVALMOD exp
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 95

    var                            shift and go to state 66
    assign                         shift and go to state 145

state 104

    (76) stmtList -> stmt stmtList .

    RCBRAC          reduce using rule 76 (stmtList -> stmt stmtList .)
    LCBRAC          reduce using rule 76 (stmtList -> stmt stmtList .)


state 105

    (72) expList -> expSeq .

    SCOLON          reduce using rule 72 (expList -> expSeq .)
    RPAREN          reduce using rule 72 (expList -> expSeq .)


state 106

    (64) writeStmt -> WRITE expList . SCOLON

    SCOLON          shift and go to state 146


state 107

    (73) expList -> empty .

    SCOLON          reduce using rule 73 (expList -> empty .)
    RPAREN          reduce using rule 73 (expList -> empty .)


state 108

    (74) expSeq -> exp . COMMA expSeq
    (75) expSeq -> exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 75 (expSeq -> exp .)
    SCOLON          reduce using rule 75 (expSeq -> exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
